23,24,29
24,25,30
24,25,30
24,24,32
24,24,32
91,93,90
81,83,80
85,85,85
121,121,121
126,126,128
140,139,144
146,147,152
147,148,153
146,147,152
147,148,153
150,149,155
151,150,156
150,149,155
144,143,149
122,121,126
85,85,87
86,86,88
86,86,88
86,84,85
86,85,83
77,76,74
86,85,81
87,86,82
66,65,61
57,58,53
142,142,140
143,142,140
81,80,78
73,72,70
90,89,87
85,83,84
62,60,61
55,54,52
79,78,76
114,112,113
125,125,127
86,85,90
79,78,83
38,39,43
25,26,30
29,30,34
22,23,27
25,26,28
26,27,29
24,25,27
17,18,20
43,43,43
104,104,104
101,101,101
42,42,44
32,33,37
39,40,45
28,29,34
25,26,31
28,29,34
31,32,37
35,36,41
40,41,46
43,43,51
36,36,44
88,90,87
80,82,79
86,88,85
114,116,115
124,125,127
140,141,145
147,148,153
149,150,155
149,150,155
148,149,154
151,152,157
150,151,156
151,152,157
150,151,156
129,130,134
96,97,101
85,85,87
67,67,69
71,71,71
81,81,79
76,77,72
85,86,80
95,94,89
88,87,83
77,76,72
123,122,120
134,134,132
100,100,100
83,83,81
87,87,85
91,90,88
77,76,74
82,80,81
95,93,94
117,117,119
107,107,109
42,41,46
32,33,38
81,82,87
29,30,35
29,30,34
23,24,28
23,24,26
24,25,27
24,25,27
20,21,23
58,58,58
106,106,106
93,93,95
18,19,23
51,52,57
37,37,45
29,29,37
28,28,36
29,30,35
30,31,36
30,31,36
28,29,34
31,32,37
44,45,50
110,112,109
109,111,108
111,113,110
124,126,123
129,131,130
143,144,146
149,150,154
150,151,156
149,150,155
151,152,157
152,153,158
152,153,158
152,153,158
152,153,158
130,131,135
102,103,107
109,109,111
94,94,94
76,76,76
74,74,72
75,76,71
85,86,80
96,95,90
97,96,92
95,94,90
106,105,101
143,143,141
149,149,149
125,125,123
105,105,103
113,112,110
105,104,102
104,102,103
115,113,116
95,95,97
44,43,48
32,33,38
29,30,35
63,64,69
70,71,76
29,30,35
26,27,31
24,25,29
24,25,27
22,23,25
20,21,23
74,74,76
106,106,108
44,45,47
51,52,56
65,65,73
49,49,57
38,38,46
34,34,42
33,34,39
31,32,37
34,35,40
33,34,39
30,31,36
36,37,42
123,123,121
124,124,122
124,124,122
127,127,127
133,134,136
143,144,148
150,151,156
151,152,157
150,151,155
152,153,157
153,154,159
153,154,159
153,154,159
153,154,159
131,132,136
100,101,105
104,104,106
104,104,104
95,95,95
81,81,79
71,71,69
84,84,82
96,96,94
100,101,96
96,95,91
96,95,93
128,128,128
143,143,143
123,123,123
106,106,106
107,106,104
112,111,109
111,109,110
116,114,117
74,73,79
44,43,49
32,33,38
30,31,36
26,29,34
80,83,88
55,56,61
24,25,30
32,33,37
31,32,36
21,22,24
16,17,19
74,75,77
64,65,69
25,26,30
88,89,94
92,92,100
69,69,79
45,45,53
44,44,52
53,53,61
57,57,65
52,52,60
50,50,58
46,46,54
34,34,42
93,93,91
94,94,92
90,90,88
113,113,111
127,129,128
142,143,145
151,152,156
152,153,158
152,153,157
153,154,158
154,155,160
154,155,160
154,155,160
154,155,160
132,133,137
86,87,89
93,93,93
99,99,99
101,101,101
97,97,97
83,83,81
76,76,74
85,85,83
94,94,92
93,92,88
84,83,79
84,83,81
89,89,89
84,84,84
79,77,78
78,77,75
81,79,80
115,113,116
108,107,112
83,82,88
41,40,48
32,33,38
28,29,34
26,29,34
44,47,52
71,72,77
36,37,42
24,25,29
31,32,36
19,20,22
12,13,15
14,15,19
25,26,31
51,52,57
104,104,112
83,83,93
74,74,84
56,56,64
47,47,55
42,42,50
45,45,53
61,61,69
64,64,72
54,54,62
55,55,63
108,110,107
96,98,95
88,88,86
114,114,114
127,128,130
142,143,147
153,152,158
154,155,160
153,154,159
152,155,160
154,155,160
156,157,162
156,157,162
156,157,162
134,133,138
94,94,96
118,116,117
116,114,115
100,98,99
106,104,105
97,97,97
71,71,71
60,60,58
66,66,64
76,75,71
85,84,80
87,86,82
97,93,92
87,83,82
73,72,70
68,66,67
63,61,62
78,78,80
94,93,98
85,84,90
47,48,53
32,33,38
28,29,34
26,27,31
24,25,30
76,77,82
54,55,60
31,32,36
27,28,32
16,20,21
4,8,11
29,32,37
32,35,42
73,73,81
96,96,104
84,84,94
86,86,96
68,68,78
61,61,71
56,56,64
44,44,52
44,44,52
62,62,70
70,73,80
58,61,68
110,112,109
92,94,91
88,88,86
118,118,116
128,128,128
138,138,140
144,143,148
143,142,148
140,141,146
141,142,147
142,143,148
146,147,152
146,147,152
143,144,148
121,120,125
91,91,93
115,113,116
112,110,113
94,92,95
92,90,91
93,93,93
81,81,81
74,74,72
73,73,71
85,84,80
95,94,90
85,81,78
88,84,81
88,84,83
82,78,77
73,69,70
60,58,61
107,106,111
129,128,133
118,119,124
99,100,105
48,49,54
32,33,38
28,29,33
24,25,29
45,46,51
53,54,59
58,59,63
28,29,33
12,13,17
13,17,20
43,46,53
48,51,58
42,42,50
98,98,108
99,99,109
96,96,106
89,89,99
80,80,90
65,65,75
56,56,64
53,53,61
47,47,55
55,55,63
65,68,75
101,101,99
91,91,89
91,91,89
115,115,113
122,122,122
121,121,123
129,128,133
129,128,133
125,124,130
125,124,130
125,124,129
122,121,126
118,117,122
108,107,112
93,92,97
90,89,94
107,106,111
110,109,114
102,101,106
100,100,102
82,82,84
66,66,66
60,59,57
53,52,50
50,46,45
46,42,41
41,35,35
74,68,68
88,82,82
87,81,81
81,75,77
78,73,77
138,136,141
148,147,153
98,97,103
107,106,112
97,96,104
49,48,56
34,35,40
28,29,34
20,21,26
48,49,54
47,46,52
40,39,45
11,10,16
25,26,31
59,62,69
47,50,59
38,41,50
78,80,92
108,108,120
84,84,96
93,93,105
98,98,110
100,100,112
79,79,89
53,53,61
53,54,59
65,65,73
65,64,72
124,124,122
125,125,123
124,124,122
133,133,131
136,135,133
139,137,138
143,143,145
137,137,139
130,129,134
124,123,128
116,116,118
107,107,109
99,98,103
85,84,89
83,82,88
80,80,88
53,53,61
44,44,52
56,57,62
57,56,61
53,52,57
45,45,47
45,45,45
41,39,40
40,38,39
42,38,39
53,49,50
78,74,75
90,86,87
90,86,87
86,82,83
104,99,103
133,132,137
123,122,128
85,84,90
89,90,95
132,132,140
69,69,77
54,55,60
44,45,50
28,29,34
38,39,44
44,43,49
42,41,47
11,10,16
25,26,31
59,62,69
52,55,64
57,59,71
52,54,66
89,91,103
87,89,101
95,95,107
102,102,114
103,103,115
96,96,106
58,59,64
51,52,57
56,55,61
66,65,71
140,140,138
140,140,138
141,142,137
141,141,139
142,142,140
142,142,140
142,142,142
139,139,139
134,134,134
131,131,131
128,128,128
127,127,127
123,123,125
108,107,112
94,94,102
70,70,80
64,64,76
37,37,49
36,36,46
27,27,35
30,30,38
33,34,39
32,33,37
35,34,39
40,39,44
47,45,50
64,62,65
83,81,84
90,88,91
92,88,89
89,85,86
131,129,132
113,112,117
91,92,96
66,67,72
40,41,46
66,67,72
88,89,94
63,63,71
71,71,79
64,64,72
39,40,45
42,43,48
60,61,65
25,26,30
15,16,21
49,52,59
58,62,71
48,52,63
56,60,71
56,60,71
80,84,95
87,90,99
101,101,111
100,100,110
95,94,102
74,73,79
38,37,42
31,32,36
43,44,49
118,118,116
118,118,116
121,121,119
121,121,119
124,124,122
130,130,128
132,132,130
129,129,127
124,124,122
123,123,121
124,124,122
130,130,130
134,134,136
126,127,132
83,86,95
64,66,78
56,58,71
54,56,69
48,50,62
40,43,52
32,32,42
33,33,41
30,30,38
31,32,37
32,31,37
32,31,37
33,32,38
38,37,43
60,59,64
74,72,77
88,86,89
131,131,133
106,107,111
75,76,80
69,70,75
54,57,62
55,58,63
54,57,62
76,76,84
77,77,85
84,84,92
95,95,103
32,33,38
33,34,38
44,45,49
9,10,15
33,36,43
50,54,63
57,61,72
49,53,64
49,53,64
53,57,68
62,65,74
78,81,90
85,85,95
85,85,93
74,75,80
61,62,66
45,46,50
29,30,34
99,101,100
100,102,101
99,101,100
99,101,100
106,108,107
120,122,121
124,126,125
115,117,116
106,108,107
110,112,111
114,116,115
121,123,122
125,124,129
116,115,123
81,81,93
60,62,75
60,59,73
61,60,74
48,50,62
40,42,54
39,39,51
31,31,41
30,30,40
30,30,38
31,31,39
32,32,40
35,35,43
38,38,46
35,34,42
31,30,38
43,42,48
41,42,46
45,46,50
59,60,64
43,44,49
34,35,40
39,40,45
47,48,53
41,41,49
87,87,95
84,84,94
86,86,94
79,79,87
42,43,48
44,45,50
15,16,21
21,24,33
41,43,55
48,52,63
52,56,67
51,55,66
44,46,58
50,52,64
50,52,64
42,44,56
48,48,58
51,51,59
53,53,61
49,49,57
43,43,51
102,103,105
105,106,108
108,109,111
109,111,110
114,116,115
123,125,124
126,128,127
122,124,123
112,114,113
120,122,121
130,132,131
131,132,134
133,132,137
107,107,115
73,75,88
65,67,82
64,63,77
55,54,68
44,46,58
42,44,56
34,34,46
36,36,48
33,33,43
31,31,41
36,36,44
35,35,43
36,39,48
34,37,46
35,35,45
40,39,47
31,32,37
24,25,30
21,25,28
22,23,27
53,54,59
36,35,41
43,44,49
51,52,57
46,46,54
42,42,50
98,98,108
82,82,92
94,94,102
54,54,62
62,63,68
29,29,37
13,16,25
34,37,46
42,46,55
46,50,61
50,52,64
51,53,65
47,49,61
41,43,55
39,41,53
42,44,56
39,42,51
34,37,44
32,35,42
29,32,39
83,86,93
100,103,108
116,117,121
120,121,123
123,123,125
124,124,126
124,124,126
122,122,124
100,101,103
105,106,108
126,126,128
127,126,131
127,128,133
94,94,104
75,77,89
70,72,85
60,59,73
55,54,68
44,46,58
40,42,54
43,43,55
36,36,48
34,36,48
37,39,51
33,36,45
38,41,50
39,41,53
37,37,49
40,38,49
35,33,44
25,25,33
25,26,31
25,26,31
20,21,26
24,25,29
50,51,55
33,32,38
62,61,67
65,66,71
52,52,60
51,51,61
100,100,110
93,93,103
65,65,75
90,90,98
31,31,39
11,14,21
34,37,44
40,45,51
43,47,56
44,48,57
43,47,56
43,47,56
42,46,55
40,44,55
36,40,51
28,32,43
24,28,39
24,28,39
27,29,41
97,100,109
101,104,113
116,117,122
121,122,126
122,122,124
123,123,125
122,122,124
121,121,123
96,97,101
100,101,105
121,120,125
123,122,127
119,119,127
93,96,105
77,79,91
68,70,83
63,62,76
51,50,64
49,51,63
44,46,58
41,41,53
41,43,55
37,39,51
37,41,52
40,43,52
42,45,54
42,44,56
42,42,54
31,31,41
31,29,40
30,30,38
26,27,32
26,27,32
24,25,30
19,20,24
43,44,48
60,59,65
52,51,57
63,64,69
81,82,87
65,65,73
64,64,74
105,105,115
83,83,93
86,86,94
54,54,62
18,21,26
30,33,38
52,55,62
42,47,53
43,47,56
43,47,56
40,47,55
40,47,55
51,55,66
56,60,71
52,56,67
52,56,67
50,54,65
46,50,61
86,90,102
100,102,114
118,118,126
120,119,124
122,120,123
122,120,123
121,121,123
118,118,120
99,100,104
105,106,111
124,123,129
124,125,130
112,115,124
88,90,102
79,81,94
71,73,86
57,59,72
55,57,70
45,47,60
44,46,59
43,45,57
40,42,54
42,44,56
41,43,55
41,43,55
47,49,61
45,45,55
33,33,43
35,35,45
33,33,43
29,29,39
33,33,41
30,30,38
30,31,36
24,25,29
20,21,25
52,51,57
45,44,50
49,50,55
59,60,65
80,80,88
71,71,79
73,73,83
111,111,121
79,79,87
90,90,98
32,33,38
30,31,36
79,79,87
64,67,76
53,55,67
42,44,56
42,46,55
46,50,59
61,65,76
60,64,75
59,63,74
56,60,71
53,57,69
49,53,65
73,76,85
96,99,108
118,119,124
121,120,125
122,120,123
123,121,124
122,122,124
120,120,122
102,103,107
106,107,112
126,125,131
125,126,131
108,111,120
88,92,103
81,83,96
69,71,84
59,61,74
51,53,66
50,52,65
47,49,62
45,47,59
44,46,58
42,44,56
41,43,55
50,52,64
40,42,54
41,41,51
38,38,48
32,32,42
35,35,45
33,33,43
32,32,40
34,34,42
28,29,34
24,25,29
14,15,19
24,23,28
74,73,79
48,49,54
43,44,49
62,62,70
77,77,85
69,69,77
85,85,93
92,92,100
101,101,109
58,59,64
25,26,31
65,65,73
80,80,90
63,66,75
66,69,78
49,53,62
47,51,60
55,59,68
56,60,71
56,60,71
52,56,67
49,53,64
44,48,59
70,71,76
93,94,98
121,120,125
123,123,125
124,122,125
126,124,127
127,125,128
123,122,127
102,103,108
104,105,110
129,128,133
130,131,136
104,107,116
93,95,107
79,81,94
62,64,77
60,62,74
53,55,67
52,51,65
53,52,66
49,51,64
44,46,59
42,44,57
51,53,66
46,46,58
42,42,54
38,38,48
39,39,49
38,38,48
34,34,44
38,38,46
36,36,44
33,34,39
29,30,34
16,16,18
12,12,14
11,11,13
35,34,39
72,73,78
72,73,78
39,40,45
52,53,58
84,85,90
62,63,68
73,74,79
101,102,107
82,83,88
38,39,44
34,35,40
78,78,86
80,80,88
59,59,67
58,61,68
67,70,79
54,57,66
48,51,60
42,46,55
38,42,51
35,42,50
30,37,47
77,77,79
97,97,99
126,126,128
127,127,129
130,128,131
134,132,135
131,129,132
125,125,127
102,103,107
102,103,108
132,131,136
128,129,134
106,109,118
94,96,108
73,75,88
65,67,80
54,56,68
57,59,71
54,53,67
53,52,66
51,53,66
44,46,59
52,54,67
47,49,62
39,39,51
41,41,53
42,42,52
40,40,50
41,41,51
40,40,48
35,35,43
39,38,44
30,29,34
17,17,19
16,16,16
21,21,21
23,23,23
18,18,20
34,35,39
80,81,86
78,79,84
54,55,60
42,43,48
41,42,47
36,37,42
51,52,57
82,83,88
61,62,67
29,30,35
43,44,49
80,81,86
80,80,88
64,64,72
45,48,55
64,67,74
72,75,82
50,53,60
54,57,64
52,57,63
48,53,59
81,79,80
103,101,102
132,132,134
135,135,137
138,138,140
139,139,141
137,137,139
132,131,136
102,103,108
102,103,108
133,132,138
127,126,134
109,109,121
93,95,108
71,75,87
63,67,79
60,62,75
57,59,72
58,60,73
51,53,66
47,49,64
60,62,75
45,47,60
39,41,53
44,44,56
43,43,55
44,44,56
45,45,55
42,40,51
41,40,48
40,39,45
34,32,37
25,23,24
31,30,28
29,28,26
30,29,27
27,26,24
24,22,23
22,22,24
37,36,41
96,97,102
93,93,101
90,90,98
71,71,79
30,31,36
21,22,27
34,35,39
60,61,65
35,34,39
32,31,37
40,41,46
66,67,72
74,75,80
80,79,85
62,61,67
60,60,68
78,78,86
68,68,76
65,65,73
78,78,86
112,110,111
124,122,123
139,139,139
141,141,141
141,141,141
138,138,138
138,138,138
134,134,136
114,115,119
113,114,118
133,132,138
136,136,144
109,111,123
91,93,106
77,81,93
63,67,79
68,70,83
64,66,79
58,60,73
58,60,73
59,61,74
44,46,59
45,47,59
43,45,57
45,45,57
49,49,61
45,45,57
45,43,54
44,43,49
39,37,42
41,39,42
43,39,40
44,40,39
40,35,32
39,34,31
41,37,34
37,33,30
33,32,30
30,28,29
27,27,29
33,32,37
97,98,103
102,102,110
91,91,99
71,72,77
44,45,50
19,20,24
25,26,30
40,39,44
33,32,37
30,31,36
30,31,36
44,43,49
65,64,70
83,82,88
76,75,81
66,65,71
82,81,87
93,92,98
72,71,77
167,167,169
168,168,168
172,172,172
178,178,178
174,174,174
169,169,169
162,162,162
153,153,153
142,142,142
125,125,127
125,124,129
133,132,138
118,118,128
93,95,107
74,78,90
73,77,89
69,71,84
66,65,79
60,62,74
61,63,75
50,52,64
46,48,60
48,48,60
49,49,61
48,50,62
51,51,63
50,50,60
44,43,49
43,41,44
54,50,51
72,67,64
70,62,59
73,65,62
68,60,57
51,43,40
39,34,30
42,39,34
41,37,34
40,36,33
34,33,31
35,34,32
39,39,39
62,62,64
90,89,94
95,96,100
91,92,96
73,72,77
38,37,42
20,21,26
35,36,41
40,41,45
33,34,38
31,32,36
41,42,46
50,49,54
73,72,77
76,75,80
65,64,69
71,70,75
87,86,91
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,253
251,251,249
239,239,237
212,212,212
151,151,151
129,129,131
142,141,147
123,123,133
94,96,108
81,85,97
80,82,95
67,69,82
69,68,82
61,63,75
51,53,65
50,52,64
51,53,65
50,50,62
52,52,64
53,53,65
50,50,60
48,47,53
48,46,51
70,66,65
87,82,79
91,84,78
90,81,76
81,72,67
84,75,70
79,72,66
59,52,46
46,41,35
54,49,45
46,41,37
40,37,32
42,39,34
35,34,30
35,34,32
35,35,35
46,46,48
55,55,57
58,57,62
47,46,51
19,20,24
25,26,30
36,37,41
45,46,50
46,47,51
38,39,43
42,41,46
40,39,44
53,52,57
71,70,75
70,69,74
61,60,65
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
227,227,227
208,208,208
203,202,207
142,142,150
100,100,112
90,92,105
75,77,90
77,79,91
62,64,76
58,60,72
55,57,69
54,54,66
55,55,67
53,55,67
53,53,65
58,58,68
51,50,56
51,46,50
82,76,76
105,97,95
109,100,95
105,96,91
98,89,82
92,83,76
91,82,75
92,83,76
78,71,63
62,55,47
57,50,44
65,58,52
53,45,42
44,36,33
50,45,41
45,40,37
36,32,29
27,26,24
27,27,27
34,34,36
64,63,68
45,44,49
23,22,27
23,24,28
34,35,37
53,53,55
57,57,59
36,36,38
41,41,43
41,40,45
37,36,41
52,51,56
64,63,68
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,253
255,255,253
255,255,255
255,255,255
192,193,198
109,109,119
90,92,104
85,87,99
65,67,79
63,65,77
59,61,73
60,62,74
59,59,71
55,55,67
60,60,72
58,58,68
51,50,56
48,46,51
49,43,43
106,98,96
123,114,109
122,111,105
114,103,97
109,98,92
103,94,85
94,85,76
101,92,83
89,80,73
73,66,58
63,56,48
68,59,52
73,64,59
65,58,52
50,43,37
54,49,43
47,42,38
34,30,27
24,23,21
34,32,33
36,36,36
66,66,68
39,39,41
25,26,28
17,18,20
29,29,31
50,50,52
51,51,53
41,41,43
34,34,36
45,44,49
41,40,45
45,44,49
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
240,241,245
117,118,123
99,102,111
77,79,91
68,70,82
64,66,78
64,66,79
61,63,76
61,63,75
60,60,72
57,57,67
57,56,62
62,60,63
65,61,60
68,63,60
116,109,103
131,124,116
129,120,111
121,111,102
115,105,96
114,105,96
111,102,93
103,94,85
99,90,81
87,78,69
68,59,52
71,64,56
71,64,56
78,71,63
71,64,56
59,52,44
59,54,48
47,42,36
28,25,20
23,22,18
31,30,28
44,42,43
54,52,53
33,33,33
25,25,25
19,20,22
24,25,27
36,38,37
44,45,47
44,44,46
37,37,39
43,42,47
44,43,48
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
229,230,232
148,149,154
90,93,100
73,76,85
79,81,93
69,71,83
64,66,79
68,70,83
60,62,74
64,64,74
56,55,61
74,72,77
100,96,97
61,56,53
77,69,66
122,115,109
134,127,119
131,124,114
125,116,107
124,114,105
123,114,105
120,111,102
114,105,96
108,99,90
100,91,82
78,69,60
67,60,52
80,73,65
81,74,68
73,66,60
68,61,53
65,58,50
61,56,50
46,41,35
28,25,20
27,26,22
32,31,27
39,38,36
43,42,40
17,17,17
24,24,24
22,24,23
22,24,23
30,32,31
35,35,37
43,43,45
36,35,40
42,41,46
255,255,255
255,255,255
255,255,255
255,255,255
255,254,255
255,254,255
255,255,253
255,255,253
245,244,242
226,225,223
226,225,223
216,214,215
189,189,191
147,148,152
84,87,96
91,93,105
83,85,98
79,81,94
72,71,85
72,72,84
65,65,75
55,54,60
85,83,86
119,115,116
111,105,105
93,88,85
94,86,84
116,108,105
131,124,118
130,121,114
130,119,113
130,119,113
129,118,112
127,116,110
119,110,103
112,103,94
107,98,89
91,82,73
67,60,52
62,57,51
40,35,31
35,30,26
44,39,33
62,57,51
72,65,57
61,56,50
48,43,39
49,44,40
40,35,31
30,26,23
34,30,27
28,27,23
22,21,19
17,17,17
19,19,19
25,25,25
31,29,32
29,27,30
36,36,38
37,37,39
255,255,253
254,254,252
255,255,253
243,243,241
210,209,207
211,210,208
212,212,210
208,209,204
185,184,180
173,172,168
176,175,171
181,180,178
171,171,171
141,142,144
106,106,114
100,103,112
93,95,107
82,84,96
83,83,95
69,69,79
63,62,68
85,83,86
123,119,118
108,103,100
96,91,88
79,74,71
90,82,80
117,109,106
115,108,102
121,114,106
130,121,114
132,121,115
132,121,115
128,117,111
124,115,108
118,109,100
115,106,97
103,96,88
65,60,54
27,22,18
25,20,17
26,22,19
30,27,22
41,36,30
61,56,50
59,54,48
64,59,53
61,56,50
56,51,45
52,47,43
42,39,34
36,33,28
31,27,24
27,26,22
20,19,17
17,17,15
19,17,18
22,20,21
24,24,24
30,30,30
234,233,231
227,226,222
232,231,227
210,209,205
183,182,178
180,179,175
180,179,175
181,180,176
181,180,176
175,174,170
174,173,169
167,166,162
150,151,146
142,144,143
154,155,157
127,128,133
105,105,115
97,97,107
84,84,94
72,71,77
84,82,85
124,120,119
129,124,120
100,92,89
96,91,87
91,86,82
113,108,104
127,122,118
127,122,116
120,113,105
127,118,111
130,121,112
131,120,114
121,110,104
120,110,101
122,112,103
122,113,104
117,108,101
71,64,58
30,25,21
29,25,22
24,20,17
24,20,17
29,26,21
39,36,31
62,57,51
64,59,53
65,60,54
58,55,48
56,53,46
48,43,37
40,35,29
38,33,29
36,33,28
36,35,31
26,25,21
22,21,19
23,22,20
16,16,14
19,19,19
175,174,170
171,170,166
172,171,166
172,171,166
173,172,168
175,174,170
174,173,169
171,170,165
171,170,165
169,168,163
163,162,157
154,153,148
139,140,135
131,133,130
146,146,146
150,150,152
130,131,136
106,106,114
86,86,94
71,70,75
115,111,112
137,132,129
133,128,124
117,112,108
106,101,97
113,108,104
111,106,102
120,115,111
114,109,103
110,103,95
107,98,91
130,121,112
129,118,112
96,85,79
119,109,100
119,110,101
129,120,113
121,114,108
77,72,66
48,45,38
33,30,25
24,23,19
27,26,22
28,27,23
43,40,35
38,35,30
61,58,51
70,67,60
54,51,44
59,56,49
57,52,46
58,53,47
47,42,36
40,35,29
27,24,19
27,26,21
21,20,16
21,20,16
17,16,14
21,21,19
206,206,204
204,204,202
211,210,206
219,218,214
224,223,221
226,225,223
223,222,220
215,214,210
211,210,206
207,206,202
205,204,200
197,196,192
189,190,185
171,172,167
194,193,191
204,202,203
197,197,199
141,140,145
90,89,94
58,57,62
75,73,74
123,119,118
132,127,124
115,110,107
101,96,93
117,113,110
133,128,125
130,125,121
133,125,122
129,122,116
111,102,95
120,109,103
128,119,114
99,90,85
120,111,104
114,105,100
134,125,120
125,118,112
80,75,69
74,71,64
47,44,39
35,32,27
40,37,32
49,46,41
47,44,39
32,29,24
57,54,49
70,67,62
56,53,48
57,54,49
56,53,48
57,54,49
60,55,49
56,51,45
50,45,41
39,36,31
30,26,23
28,24,21
28,24,21
30,26,23
241,241,239
239,239,237
247,246,242
255,255,251
255,255,251
255,255,251
255,255,251
255,254,250
250,249,245
246,245,241
243,242,238
237,236,232
228,229,224
219,218,214
239,238,234
247,246,242
242,241,239
229,229,229
160,160,162
103,103,105
96,94,95
121,120,118
149,145,142
141,137,134
108,104,101
125,121,118
136,132,129
151,146,143
148,143,139
134,126,123
105,96,91
141,132,127
134,127,121
146,139,133
136,129,123
135,128,122
135,130,126
128,123,119
111,108,101
90,87,80
85,82,75
47,44,37
52,49,42
55,52,45
49,46,39
42,39,34
47,44,39
63,60,55
41,38,33
45,41,38
56,53,48
54,51,46
48,45,40
48,43,39
48,43,39
49,46,41
49,45,42
47,43,40
46,42,39
46,42,39
233,234,229
232,233,228
241,240,236
250,249,245
254,255,250
255,255,251
252,253,248
244,245,239
241,240,235
237,236,231
233,234,228
228,229,223
224,223,218
221,220,215
236,235,230
240,239,234
234,233,229
229,228,224
207,206,204
180,179,177
170,169,165
166,165,161
163,162,157
124,123,118
129,128,124
132,131,127
141,140,136
166,162,159
174,171,166
137,132,128
194,189,185
166,161,157
162,159,154
164,161,156
160,157,152
157,154,149
152,148,145
143,139,136
136,133,128
120,117,110
101,96,90
67,62,56
63,58,52
71,66,60
62,57,51
56,51,45
62,57,51
64,61,56
38,35,30
35,34,29
34,33,28
36,33,28
35,32,27
42,39,34
53,50,45
45,42,37
46,42,39
49,48,44
53,49,48
52,48,49
185,186,181
178,179,174
183,182,178
187,186,182
190,191,185
188,189,183
181,182,176
177,178,172
176,175,170
175,174,169
173,172,167
167,166,161
169,169,161
178,178,170
185,182,175
180,177,170
176,173,166
173,172,167
165,164,159
150,149,144
150,149,144
146,145,140
144,143,138
151,150,145
163,164,159
163,164,159
174,173,169
187,186,182
207,204,199
250,247,242
255,255,250
154,151,146
159,158,153
163,162,157
161,160,155
157,156,151
157,156,152
157,156,152
157,154,149
151,148,143
127,124,117
85,81,72
70,66,57
84,80,71
84,80,71
74,70,61
73,68,62
70,65,59
56,53,48
35,34,29
34,33,28
34,33,28
35,31,28
37,33,30
46,42,39
57,56,52
62,61,57
64,63,61
66,64,65
66,62,63
142,144,141
129,129,127
123,122,118
117,116,112
115,114,110
114,113,109
114,113,109
118,117,113
132,129,124
131,128,123
132,129,122
125,122,115
127,124,115
139,136,127
144,140,131
144,140,131
138,134,125
141,136,130
144,139,133
146,141,135
152,147,141
152,149,142
145,142,137
144,141,136
154,153,148
155,154,150
171,170,166
183,182,178
195,192,187
206,203,198
171,168,161
136,135,130
157,156,151
164,163,159
161,160,156
159,158,154
160,159,155
159,158,154
159,158,154
156,153,148
124,121,114
123,120,113
102,97,91
107,102,96
88,83,77
87,82,76
77,72,66
60,55,49
52,47,41
37,34,27
35,32,27
38,35,30
46,43,38
